Start Time, Oct. 16, 2006 at 01:18:08 PM
Energy calibration,  Offset: 0, Slope: 0.5, Quadratic: 0
Live Time (s), 126.66
Real Time (s), 133.5
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
4004, 2002, 38
4005, 2002.5, 38
4006, 2003, 26
4007, 2003.5, 34
4008, 2004, 34
4009, 2004.5, 25
4010, 2005, 28
4011, 2005.5, 29
4012, 2006, 37
4013, 2006.5, 32
4014, 2007, 38
4015, 2007.5, 37
4016, 2008, 28
4017, 2008.5, 28
4018, 2009, 37
4019, 2009.5, 26
4020, 2010, 24
4021, 2010.5, 26
4022, 2011, 32
4023, 2011.5, 26
4024, 2012, 34
4025, 2012.5, 38
4026, 2013, 29
4027, 2013.5, 31
4028, 2014, 32
4029, 2014.5, 31
4030, 2015, 32
4031, 2015.5, 38
4032, 2016, 25
4033, 2016.5, 41
4034, 2017, 32
4035, 2017.5, 34
4036, 2018, 21
4037, 2018.5, 27
4038, 2019, 31
4039, 2019.5, 26
4040, 2020, 37
4041, 2020.5, 36
4042, 2021, 33
4043, 2021.5, 20
4044, 2022, 32
4045, 2022.5, 30
4046, 2023, 42
4047, 2023.5, 28
4048, 2024, 28
4049, 2024.5, 36
4050, 2025, 31
4051, 2025.5, 27
4052, 2026, 27
4053, 2026.5, 43
4054, 2027, 27
4055, 2027.5, 29
4056, 2028, 30
4057, 2028.5, 24
4058, 2029, 23
4059, 2029.5, 29
4060, 2030, 37
4061, 2030.5, 27
4062, 2031, 40
4063, 2031.5, 18
4064, 2032, 32
4065, 2032.5, 27
4066, 2033, 30
4067, 2033.5, 31
4068, 2034, 24
4069, 2034.5, 23
4070, 2035, 30
4071, 2035.5, 29
4072, 2036, 27
4073, 2036.5, 31
4074, 2037, 29
4075, 2037.5, 26
4076, 2038, 33
4077, 2038.5, 26
4078, 2039, 21
4079, 2039.5, 31
4080, 2040, 26
4081, 2040.5, 29
4082, 2041, 29
4083, 2041.5, 36
4084, 2042, 27
4085, 2042.5, 27
4086, 2043, 26
4087, 2043.5, 39
4088, 2044, 26
4089, 2044.5, 21
4090, 2045, 26
4091, 2045.5, 29
4092, 2046, 35
4093, 2046.5, 28
4094, 2047, 28
4095, 2047.5, 33
4096, 2048, 23
